counter,loan_origination,dates,payments_expected,cash_balance,margin_call,interest_paid,mezz_accrued_interest,upfrontfee_paid,nonuse_fee,loan_book,lender_balance,interest_expected,amort_expected,amort_received,interest_received,payments_received,borrower_balance,mezz_balance,origination_cum,amort_cum,servicing_fee,messages,default_rate,interest_charge,current_ar,borrower_change,lender_change,mezz_change
0,10000000.0,2021-01,655868.3133986898,0.0,0.0,0.0,108031.06644523286,3240000.0,3240000.0,9256925.102271244,6017001.316476308,400000.0,255868.31339868985,243074.89772875534,380000.0,623074.8977287554,0.0,9839923.785794936,10000000.0,243074.89772875534,18692.24693186266, [Closing Date] [BELOW MIN UTIL LEVEL] [NEGATIVE CASH] [MEZZ TAPPED] ,0.04999999999999993,0.00643403011000343,0.65,,,
1,16170212.765957447,2021-02,1716421.330809337,0.0,0.0,38713.56764213884,307170.86271996045,0.0,3240000.0,23909290.11820223,15541038.57683145,1036573.7781023502,679847.5527069869,644119.7204242378,982203.1418007279,1626322.8622249658,0.0,18138489.996814415,26170212.765957445,887194.6181529931,48789.68586674897,[BELOW MIN UTIL LEVEL] [NEGATIVE CASH] [MEZZ TAPPED] ,0.05249204665959695,0.00643403011000343,0.65,0.0,9524037.260355143,8298566.211019479
2,22340425.531914894,2021-03,3181659.0522319423,0.0,0.0,138705.07778619725,613622.8111407263,0.0,3240000.0,43753706.038416624,28439908.924970806,1902996.8972706664,1278662.1549612756,1208313.034457208,1798791.6109617804,3007104.6454189885,0.0,27912932.04531502,48510638.297872335,2095507.652610201,90213.13936256965,[BELOW MIN UTIL LEVEL] [NEGATIVE CASH] [MEZZ TAPPED] ,0.054862700228832884,0.00643403011000343,0.65,0.0,12898870.348139355,9774442.048500605
3,28510638.297872342,2021-04,5051581.477666505,0.0,0.0,321688.3081352147,1057209.5244220307,0.0,4698000.0,68581443.75373758,44577938.43992943,2992275.9429871095,2059305.5346793954,1940994.9396281396,2821786.0596130397,4762780.999241179,0.0,40403743.05933657,77021276.59574467,4036502.5922383405,142883.42997723536,[BELOW MIN UTIL LEVEL] [NEGATIVE CASH] [MEZZ TAPPED] ,0.05717030987268812,0.00643403011000343,0.65,0.0,16138029.514958628,12490811.014021553
4,34680851.06382979,2021-05,7326188.607113024,0.0,0.0,608504.1062996001,1649417.1596746393,0.0,4698000.0,98178267.88478999,63815874.125113495,4297137.764153125,3029050.8429598995,2847671.706135406,4043040.96948649,6890712.675621897,0.0,53940761.560524784,111702127.65957445,6884174.298373747,206721.3802686569,[BELOW MIN UTIL LEVEL] [NEGATIVE CASH] [MEZZ TAPPED] ,0.05944099378881973,0.00643403011000343,0.65,0.0,19237935.68518406,13537018.501188211
5,40851063.82978723,2021-06,10005480.440571502,0.0,-14317259.534166582,1019097.3619167691,2242275.1649840055,0.0,4698000.0,132324265.86213015,86010772.8103846,5810018.283626218,4195462.156945284,3934020.524047429,5454239.9024440665,9388260.426491495,14317259.534166582,54000000.0,152553191.48936167,10818194.822421176,281647.81279474485,[BELOW MIN UTIL LEVEL] [NEGATIVE CASH] [MEZZ TAPPED] [MARGIN CALL] ,0.06168819356012367,0.00643403011000343,0.65,14317259.534166582,22194898.685271107,59238.43947521597
6,47021276.595744684,2021-07,13089456.978041938,0.0,-15500773.411563426,1572493.263963448,2835133.170293372,0.0,5184000.0,170793672.14281878,111015886.8928322,7523050.861178193,5566406.116863743,5205894.366859965,7046890.636920368,12252785.003780335,29818032.94573001,54000000.0,199574468.08510637,16024089.189281141,367583.55011341005,[BELOW MIN UTIL LEVEL] [NEGATIVE CASH] [MARGIN CALL] ,0.06391953277092788,0.00643403011000343,0.65,15500773.411563426,25005114.082447603,0.0
7,53191489.36170213,2021-08,16578118.21952433,0.0,-15943461.812987655,2286772.8229206656,3427991.1756027387,0.0,5184000.0,213354687.44782326,138680546.84108514,9428054.190971728,7150064.028552601,6669326.970666185,8812320.188752584,15481647.159418767,45761494.75871766,54000000.0,252765957.44680852,22693416.15994733,464449.414782563,[BELOW MIN UTIL LEVEL] [NEGATIVE CASH] [MARGIN CALL] ,0.0661396574440053,0.00643403011000343,0.65,15943461.812987655,27664659.94825293,0.0
8,59361702.127659574,2021-09,20471464.16501868,0.0,-14900275.750394106,3179047.6369679486,4020849.1809121054,0.0,3888000.0,259769292.90317035,168850040.38706073,11516519.714936007,8954944.450082673,8330537.930406871,10741669.714930285,19072207.645337157,60661770.50911177,54000000.0,312127659.5744681,31023954.0903542,572166.2293601147,[BELOW MIN UTIL LEVEL] [NEGATIVE CASH] [MARGIN CALL] ,0.0683515604161109,0.00643403011000343,0.65,14900275.750394106,30169493.545975596,0.0
9,65531914.89361702,2021-10,24769494.81452499,0.0,0.0,4265433.880893593,4613707.186221472,0.0,3888000.0,309793058.9663682,216334514.31113756,13779598.532677382,10989896.281847607,10195937.914600478,12825889.298865374,23021827.213465855,60661770.50911177,54000000.0,377659574.4680851,41219892.00495468,690654.8164039756,[BELOW MIN UTIL LEVEL] [NEGATIVE CASH] ,0.07055725658297607,0.00643403011000343,0.7,0.0,47484473.924076825,0.0
10,71702127.65957446,2021-11,29472210.168043256,0.0,-7878213.8210814595,5657336.65980442,5206565.191530839,0.0,0.0,363174949.0182946,254222464.3128062,16208087.787786456,13264122.3802568,12272133.999877445,15055732.615857769,27327866.615735218,68539984.33019322,54000000.0,449361702.12765956,53492026.004832126,819835.9984720565,[NEGATIVE CASH] [MARGIN CALL] ,0.07275815217391302,0.00643403011000343,0.7,7878213.821081452,37887950.00166863,0.0
11,77872340.42553191,2021-12,34579610.22557348,0.0,-7982810.874636412,7293011.649832287,5799423.196840205,0.0,0.0,419657117.49950564,293759982.24965394,18792416.50959746,15787193.715976015,14565935.126559518,17421751.477516085,31987686.604075603,76522795.20482963,54000000.0,527234042.5531915,68057961.13139164,959630.5981222681,[NEGATIVE CASH] [MARGIN CALL] ,0.07495525844825779,0.00643403011000343,0.7,7982810.874636412,39537517.93684775,0.0
12,84042553.19148937,2022-01,40091694.98711566,0.0,-7411656.353494227,9183072.220740633,6392281.202149572,0.0,0.0,478974702.4687716,335282291.72814006,21522630.888617992,18569064.098497666,17084357.676432453,19914290.253984917,36998647.93041737,83934451.55832386,54000000.0,611276595.7446809,85142318.8078241,1109959.437912521,[NEGATIVE CASH] [MARGIN CALL] ,0.07714932126696838,0.00643403011000343,0.7,7411656.353494227,41522309.47848612,0.0
13,90212765.95744681,2022-02,46008464.4526698,0.0,-7597361.636380017,11340288.58107044,6985139.2074589385,902127.6595744682,0.0,540855612.4606004,378598928.7224202,24388378.962975956,21620085.48969384,19834631.17375861,22523480.17293226,42358111.34669087,91531813.19470388,54000000.0,701489361.7021277,104976949.98158272,1270743.340400726,[ABOVE COMMITED AMOUNT] [NEGATIVE CASH] [MARGIN CALL] ,0.07934090279700923,0.00643403011000343,0.7,7597361.636380017,43316636.99428016,0.0
14,96382978.72340426,2022-03,52329918.622235894,0.0,-6804001.272945464,13776205.488085534,7577997.212768305,963829.7872340427,0.0,605020307.5175738,423514215.2623017,27378894.692324374,24951023.92991152,22824204.11046424,25239233.494362224,48063437.60482647,98335814.46764934,54000000.0,797872340.425532,127801154.09204696,1441903.1281447941,[ABOVE COMMITED AMOUNT] [NEGATIVE CASH] [MARGIN CALL] ,0.08153043478260869,0.00643403011000343,0.7,6804001.272945464,44915286.53988147,0.0
15,102553191.4893617,2022-04,59056057.49581395,0.0,0.0,16501108.701097658,8170855.218077672,1025531.914893617,0.0,671181574.2725086,475705854.4228146,30482981.39470238,28573076.101111565,26060749.89631377,28051237.560440734,54111987.45675451,98335814.46764934,54000000.0,900425531.9148936,153861903.98836073,1623359.6237026353,[ABOVE COMMITED AMOUNT] [NEGATIVE CASH] ,0.08371825429440305,0.00643403011000343,0.75,0.0,52191639.160512924,0.0
16,108723404.25531915,2022-05,66186881.07340396,0.0,0.0,19561814.491958957,8763713.223387038,1087234.0425531915,0.0,739044294.9547802,528076076.85714287,33688994.520870686,32497886.552533273,29552172.934749782,30948948.719655592,60501121.65440537,98335814.46764934,54000000.0,1009148936.1702127,183414076.9231105,1815033.649632161,[ABOVE COMMITED AMOUNT] [NEGATIVE CASH] ,0.08590462833099588,0.00643403011000343,0.75,0.0,52370222.43432826,0.0
17,114893617.0212766,2022-06,73722389.35500593,0.0,0.0,22959471.8708303,9356571.228696404,1148936.170212766,0.0,808305210.1946033,580288086.4777942,36984823.73962042,36737565.6153855,33306614.8249316,33921586.12477779,67228200.94970939,98335814.46764934,54000000.0,1124042553.1914892,216720691.7480421,2016846.0284912814,[ABOVE COMMITED AMOUNT] [NEGATIVE CASH] ,0.08808977112806471,0.00643403011000343,0.75,0.0,52212009.620651305,0.0
18,121063829.78723404,2022-07,81662582.34061986,0.0,0.0,26693062.891704705,9949429.23400577,1210638.2978723403,0.0,878652675.4987059,632005559.489178,40357874.30649435,41304708.0341255,37332460.690347195,36958125.40424973,74290586.09459694,98335814.46764934,54000000.0,1245106382.9787233,254053152.4383893,2228717.582837908,[ABOVE COMMITED AMOUNT] [NEGATIVE CASH] ,0.09027385657820441,0.00643403011000343,0.75,0.0,51717473.01138377,0.0
